[0;31;48mCDI4DC[0;38;48m - [0;33;48mv0.2b[0;38;48m - (C)reated by [big_fury]SiZiOUS
http://sbibuilder.shorturl.com/

[0;30;48m[0;38;48mVolume name.............: [0;30;48mDC_GAME                         
[0;38;48mWriting audio track.....: [0;30;48mOK
[0;38;48mWriting pregap tracks...: [0;30;48mOK
[0;38;48mWriting datas track.....: [0;30;48m[[0;31;48m2048/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m4096/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m6144/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m8192/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m10240/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m12288/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m14336/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m16384/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m18432/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m20480/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m22528/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m24576/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m26624/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m28672/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m30720/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m32768/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m34816/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m36864/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m38912/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m40960/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m43008/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m45056/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m47104/4857856[0;30;48m] - [0;35;48m0%
[0;30;48m[[0;31;48m49152/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m51200/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m53248/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m55296/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m57344/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m59392/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m61440/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m63488/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m65536/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m67584/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m69632/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m71680/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m73728/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m75776/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m77824/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m79872/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m81920/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m83968/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m86016/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m88064/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m90112/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m92160/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m94208/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m96256/4857856[0;30;48m] - [0;35;48m1%
[0;30;48m[[0;31;48m98304/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m100352/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m102400/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m104448/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m106496/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m108544/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m110592/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m112640/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m114688/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m116736/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m118784/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m120832/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m122880/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m124928/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m126976/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m129024/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m131072/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m133120/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m135168/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m137216/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m139264/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m141312/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m143360/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m145408/4857856[0;30;48m] - [0;35;48m2%
[0;30;48m[[0;31;48m147456/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m149504/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m151552/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m153600/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m155648/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m157696/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m159744/4857856[0;30;48m] - [0;35;48m3%
[0;30;48m[[0;31;48m161792/4857856[0;30;48m] - [0;35;48m3%
